"Tag","CN","EN (Abbr.)","Definition in Chinese","Definition"
RTC - General - Audio,混响,Reverberation,混响（英语：reverberation）是声源发音停止后声音继续存在的声学现象。其产生原因在于声波的传播需要被墙壁或周围障碍物所阻碍并反射，其消失也就滞后于发声。,"Reverberation, in psychoacoustics and acoustics, is a persistence of sound after the sound is produced. A reverberation, or reverb, is created when a sound or signal is reflected causing numerous reflections to build up and then decay as the sound is absorbed by the surfaces of objects in the space – which could include furniture, people, and air. This is most noticeable when the sound source stops but the reflections continue, their amplitude decreasing, until zero is reached."
RTC - General - Audio,降噪,Noise Reduction,就是在信号中去除噪音的过程,Noise reduction is the process of removing noise from a signal.
RTC - General - Audio,频带复制,Spectral Band Replication (SBR),频带复制(SBR)是一种增强音频或语音编解码器的技术，特别是在低比特率下，并且基于频域中的谐波冗余。,"Spectral band replication (SBR) is a technology to enhance audio or speech codecs, especially at low bit rates and is based on harmonic redundancy in the frequency domain."
RTC - General - Audio,频率响应,Frequency Response,"频率响应(Frequency Response )是指麦克风接受到不同频率声音时，输出信号会随着频率的变化而发生放大或衰减。最理想的频率响应曲线为一条水平线，代表输出信号能真实呈现原始声音的特性，但这种理想情况不容易实现。一般来说，电容式麦克风的频率响应曲线会比动圈式的来得平坦。常见的麦克风频率响应曲线大多为高低频衰减，而中高频略为放大；低频衰减可以减少录音环境周遭低频噪音的干扰。

频率响应曲线图中，横轴为频率，单位为赫兹，大部分情况取对数来表示；纵轴则为灵敏度，单位为分贝。","This measurement tells you over what frequency range output level for an audio component will remain reasonably constant (either within a specified decibel range, or no more than a certain number of dB from the amplitude at 1kHz)."
RTC - General - Audio,频域掩蔽 / 同时掩蔽,"Fequency Masking /
Simultaneous Masking",一种声音被另一种同时发出的声音所掩盖，称为同时掩蔽。例如，在1kHz频率上发出的声强较大的声音，可能会将在1.1kHz频率上声强较小的声音掩盖。同样地，在440Hz和450Hz上分别先后发出的两个声音可以被清楚地分辨，但当它们同时发出时，就会变得难以识别。,"Simultaneous masking occurs when a sound is made inaudible by a noise or unwanted sound of the same duration as the original sound. For example, a powerful spike at 1 kHz will tend to mask out a lower-level tone at 1.1 kHz. Also, two sine tones at 440 and 450 Hz can be perceived clearly when separated. They cannot be perceived clearly when presented simultaneously."
RTC - General - Audio,全指向式,Omnidirectional,全向式(Omnidirectional)对于来自不同角度的声音，其灵敏度是相同的。常见于需要收录整个环境声音的录音工程；或是声源在移动时，希望能保持良好收音的情况；演讲者在演说时配带的领夹式麦克风也属此类。全向式的缺点在于容易收到四周环境的噪音，而在价格方面相对较为便宜。,An omnidirectional (or nondirectional) microphone's response is generally considered to be a perfect sphere in three dimensions.
RTC - General - Audio,拾音器,Pickup,拾音器（英语：pickup）是一种传感器，它捕获或感知乐器(特别是电吉他等弦乐乐器)产生的机械振动，并将这些振动转换为电信号，使用乐器放大器进行放大，通过扬声器外壳中的扬声器发出音乐声音。来自拾取器的信号也可以直接记录。,"A pickup is a transducer that captures or senses mechanical vibrations produced by musical instruments, particularly stringed instruments such as the electric guitar, and converts these to an electrical signal that is amplified using an instrument amplifier to produce musical sounds through a loudspeaker in a speaker enclosure. The signal from a pickup can also be recorded directly."
RTC - General - Audio,时域掩蔽 / 非同时掩蔽,"Temporal Masking /
Non-simultaneous masking","当一种声音被其之前或之后的其他声音所掩盖时，称为时间掩蔽或非同时掩蔽。后面的声音掩蔽它前面的声音，称为超前掩蔽或后向掩蔽；前面的声音掩蔽它后面的声音，称为滞后后掩蔽或者前向掩蔽。
一般来说，超前掩蔽很短，只有大约5～20 ms，而滞后掩蔽可以持续50～200 ms。",Temporal masking or non-simultaneous masking occurs when a sudden stimulus sound makes inaudible other sounds which are present immediately preceding or following the stimulus. Masking which obscures a sound immediately preceding the masker is called backward masking or pre-masking and masking which obscures a sound immediately following the masker is called forward masking or post-masking.
RTC - General - Audio,双声道,Stereo (stereophonic),,
RTC - General - Audio,四段式耳机插头,TRRS Connector,四段式耳机接口，叫做TRRS端子，可以支持音频输入，也就是麦克风功能，同时也可以支持线控。常见于手机耳机。,"Four-conductor phone connectors are known as TRRS connectors, where T stands for ""tip"", R stands for ""ring"" and S stands for ""sleeve""."
RTC - General - Audio,维纳滤波器,Wiener Filter,假定线性滤波器的输入为有用信号和噪声之和，两者均为广义平稳过程且知它们的二阶统计特性。 维纳根据最小均方误差准则(滤波器的输出信号与需要信号之差的均方值最小)，求得了最佳线性滤波器的参数，这种滤波器被称为维纳滤波器。,"In signal processing, the Wiener filter is a filter used to produce an estimate of a desired or target random process by linear time-invariant (LTI) filtering of an observed noisy process, assuming known stationary signal and noise spectra, and additive noise. The Wiener filter minimizes the mean square error between the estimated random process and the desired process."
RTC - General - Audio,位深,Bit Depth,用多少比特位来表示一个音量的数值。我们在音频采样过程中常用的位宽是16bit，32bit。位数越多，表示得就越精细，声音质量自然就越好，而数据量也会成倍增大。,"Bit Depth is the number of bits of information in each sample, and it directly corresponds to the resolution of each sample. Examples of bit depth include Compact Disc Digital Audio, which uses 16 bits per sample, and DVD-Audio and Blu-ray Disc which can support up to 24 bits per sample."
RTC - General - Audio,稳态噪声,Steady-state Noise,,
RTC - General - Audio,削峰失真,Peak Clipping Distortion,,
RTC - General - Audio,谐波检测,Harmonic Detection,,
RTC - General - Audio,心理声学模型,Psychoacoustic Model,"心理声学（Psychoacoustics）是研究人对声音感知的学科，即研究人对声音（包括言语和音乐）的生理和心理反应的科学，是心理物理学的分支学科。

人能听到的声音的频率范围约为20 Hz (0.02 kHz) 到 20,000 Hz (20 kHz)，上限随年龄增大而减小，大多数成年人无法听到频率在 16 kHz 以上的声音。","Psychoacoustics is the branch of psychophysics involving the scientific study of sound perception and audiology—how humans perceive various sounds. More specifically, it is the branch of science studying the psychological responses associated with sound (including noise, speech, and music).

The human ear can nominally hear sounds in the range 20 Hz (0.02 kHz) to 20,000 Hz (20 kHz). The upper limit tends to decrease with age; most adults are unable to hear above 16 kHz."
RTC - General - Audio,信噪比,"Signal-to-Noise Ratio (SNR, S/N)",信噪比（英语：Signal-to-noise ratio，缩写为SNR或S/N），又称訊噪比，是科学和工程中所用的一种度量，用于比较所需信号的强度与背景噪声的强度。其定义为信号功率与噪声功率的比率，以分贝（dB）为单位表示。大于比率1:1（高于0分贝）表示信号多于噪声。,"Signal-to-noise ratio (abbreviated SNR or S/N) is a measure used in science and engineering that compares the level of a desired signal to the level of background noise. SNR is defined as the ratio of signal power to the noise power, often expressed in decibels. A ratio higher than 1:1 (greater than 0 dB) indicates more signal than noise."
RTC - General - Audio,掩蔽效应,Masking Effects,听觉系统对一种声音的感知被另一种声音所阻碍的现象，被称为掩蔽效应。在频域上的听觉掩蔽效应一般被称为“同时掩蔽”或“频域掩蔽”，在时域上的掩蔽被称为“时域掩蔽”或“非同时掩蔽”。,"Auditory masking occurs when the perception of one sound is affected by the presence of another sound.

Auditory masking in the frequency domain is known as simultaneous masking, frequency masking or spectral masking. Auditory masking in the time domain is known as temporal masking or non-simultaneous masking."
RTC - General - Audio,音频编码格式,Audio Coding Format,音频编码格式(或者有时是音频压缩格式)是用于存储或传输数字音频(例如在数字电视、数字无线电以及音频和视频文件中)的内容表示格式。音频编码格式的示例包括MP3、AAC、Vorbis、FLAC和OPUS。,"An audio coding format (or sometimes audio compression format) is a content representation format for storage or transmission of digital audio (such as in digital television, digital radio and in audio and video files). Examples of audio coding formats include MP3, AAC, Vorbis, FLAC, and Opus."
RTC - General - Audio,语音变调,Pitch Shifting,使用变调技术，声音的原始音调被提高或降低。通过预先指定的音乐间隔(换位)来提高或降低音高的效果单位称为音调移位器。,Pitch shifting is a sound recording technique in which the original pitch of a sound is raised or lowered. Effects units that raise or lower pitch by a pre-designated musical interval (transposition) are called pitch shifters.
RTC - General - Audio,语音增强,Speech Enhancement,"语音增强的目的是通过使用各种算法来提高语音质量。增强的目标是使用音频信号处理技术改善退化语音信号的可理解性和/或整体感知质量。

降噪，是语音增强最重要的领域，被用于许多应用，如移动电话、VoIP、电话会议系统、语音识别和助听器。","Speech enhancement aims to improve speech quality by using various algorithms. The objective of enhancement is improvement in intelligibility and/or overall perceptual quality of degraded speech signal using audio signal processing techniques.

Noise reduction, is the most important field of speech enhancement, and used for many applications such as mobile phones, VoIP, teleconferencing systems, speech recognition, and hearing aids ."
RTC - General - Audio,滞后掩蔽 / 前向掩蔽,Post-masking / Forward masking,前面的声音掩蔽它后面的声音，称为滞后后掩蔽或者前向掩蔽。,Masking which obscures a sound immediately following the masker is called forward masking or post-masking.
RTC - General - Audio,空间语音,Spatial audio,,
RTC - General - Audio,3D 音效,3D sound effects,,
RTC - General  - Transmission,不连续传输,Discontinuous Transmission (DTX),在没有检测到语音输入的时候暂时不发送信号。,Discontinuous transmission (DTX) is a means by which a mobile telephone is temporarily shut off or muted while the phone lacks a voice input.
RTC - General  - Transmission,传输控制协议,Transmission Control Protocol (TCP),传输控制协议(TCP)是Internet协议组的主要协议之一。它起源于最初的网络实施，是对互联网协议(IP)的补充。因此，整个套件通常称为TCP/IP。TCP在通过IP网络通信的主机上运行的应用程序之间提供可靠、有序和错误校验的二进制八位数(字节)流传输。主要的Internet应用程序(如万维网、电子邮件、远程管理和文件传输)依赖于TCP，它是TCP/IP协议簇的传输层的一部分。SSL/TLS通常在TCP之上运行。,"The Transmission Control Protocol (TCP) is one of the main protocols of the Internet protocol suite. It originated in the initial network implementation in which it complemented the Internet Protocol (IP). Therefore, the entire suite is commonly referred to as TCP/IP. TCP provides reliable, ordered, and error-checked delivery of a stream of octets (bytes) between applications running on hosts communicating via an IP network. Major internet applications such as the World Wide Web, email, remote administration, and file transfer rely on TCP, which is part of the Transport Layer of the TCP/IP suite. SSL/TLS often runs on top of TCP."
RTC - General  - Transmission,传输流 / 传送流 / TS流,Transport Stream / Multiplexed Stream,TS流（Transport stream）：传输流，将具有共同时间基准或独立时间基准的一个或多个PES组合而成的单一数据流，用于数据传输。,"Transport stream specifies a container format encapsulating packetized elementary streams, with error correction and synchronization pattern features for maintaining transmission integrity when the communication channel carrying the stream is degraded."
RTC - General  - Transmission,多码率流传输,Multi-bitrate Streaming,,Multi-bitrate streaming refers to the process of sending out multiple versions of your live stream feed at different quality levels.
RTC - General  - Transmission,实时传输控制协议,Real-time Transport Control Protocol (RTCP),"实时传输控制协议（Real-time Transport Control Protocol或RTP Control Protocol或简写RTCP）是实时传输协议（RTP）的一个姐妹协议。RTCP为RTP媒体流提供信道外（out-of-band）控制。RTCP本身并不传输数据，但和RTP一起协作将多媒体数据打包和发送。RTCP定期在流多媒体会话参加者之间传输控制数据。RTCP的主要功能是为RTP所提供的服务质量（Quality of Service）提供反馈。

RTCP收集相关媒体连接的统计信息，例如：传输字节数，传输分组数，丢失分组数，jitter，单向和双向网络延迟等等，网络应用程序即可利用RTCP的统计信息来控制传输的品质，比如当网络带宽高负载时限制信息流量或改用压缩比较小的编解码器。","The RTP Control Protocol (RTCP) is a sister protocol of the Real-time Transport Protocol (RTP). Its basic functionality and packet structure is defined in RFC 3550. RTCP provides out-of-band statistics and control information for an RTP session. It partners with RTP in the delivery and packaging of multimedia data, but does not transport any media data itself.

The primary function of RTCP is to provide feedback on the quality of service (QoS) in media distribution by periodically sending statistics information such as transmitted octet and packet counts, packet loss, packet delay variation, and round-trip delay time to participants in a streaming multimedia session. An application may use this information to control quality of service parameters, perhaps by limiting flow, or using a different codec."
RTC - General  - Transmission,实时传输协议,Real-time Transport Protocol (RTP),实时传输协议（Real-time Transport Protocol或简写RTP）是一个网络传输协议. RTP协议详细说明了在互联网上传递音频和视频的标准数据包格式。它一开始被设计为一个多播协议，但后来被用在很多单播应用中。RTP协议常用于流媒体系统（配合RTSP协议），视频会议和一键通（Push to Talk）系统（配合H.323或SIP），使它成为IP电话产业的技术基础。RTP协议和RTP控制协议RTCP一起使用，而且它是创建在UDP协议上的。,"The Real-time Transport Protocol (RTP) is a network protocol for delivering audio and video over IP networks. RTP is used in communication and entertainment systems that involve streaming media, such as telephony, video teleconference applications including WebRTC, television services and web-based push-to-talk features.

RTP typically runs over User Datagram Protocol (UDP). RTP is used in conjunction with the RTP Control Protocol (RTCP). While RTP carries the media streams (e.g., audio and video), RTCP is used to monitor transmission statistics and quality of service (QoS) and aids synchronization of multiple streams. RTP is one of the technical foundations of Voice over IP and in this context is often used in conjunction with a signaling protocol such as the Session Initiation Protocol (SIP) which establishes connections across the network."
RTC - General  - Transmission,实时流协议,Real-time Streaming Protocol (RTSP),"实时流协议（Real Time Streaming Protocol，RTSP）是一种网络应用协议，专为娱乐和通信系统的使用，以控制流媒体服务器。该协议用于创建和控制终端之间的媒体会话。媒体服务器的客户端发布VCR命令，例如播放，录制和暂停，以便于实时控制从服务器到客户端（视频点播）或从客户端到服务器（语音录音）的媒体流。

流数据本身的传输不是RTSP的任务。大多数RTSP服务器使用实时传输协议（RTP）和实时传输控制协议（RTCP）结合媒体流传输。然而，一些供应商实现专有传输协议。例如，RealNetworks公司的RTSP服务器软件也使用RealNetworks的专有实时数据传输（RDT）。","The Real Time Streaming Protocol (RTSP) is a network control protocol designed for use in entertainment and communications systems to control streaming media servers. The protocol is used for establishing and controlling media sessions between end points. Clients of media servers issue VHS-style commands, such as play, record and pause, to facilitate real-time control of the media streaming from the server to a client (Video On Demand) or from a client to the server (Voice Recording).

The transmission of streaming data itself is not a task of RTSP. Most RTSP servers use the Real-time Transport Protocol (RTP) in conjunction with Real-time Control Protocol (RTCP) for media stream delivery. However, some vendors implement proprietary transport protocols. The RTSP server software from RealNetworks, for example, also used RealNetworks' proprietary Real Data Transport (RDT)."
RTC - General  - Transmission,实时消息协议,Real-Time Messaging Protocol (RTMP),实时消息协议（英语：Real-Time Messaging Protocol，缩写RTMP）也称实时消息传输协议，是最初由Macromedia为通过互联网在Flash播放器与一个服务器之间传输流媒体音频、视频和数据而开发的一个专有协议。Macromedia后被Adobe Systems收购，该协议也已发布了不完整的规范供公众使用。,"RTMP is a TCP-based protocol which maintains persistent connections and allows low-latency communication. Real-Time Messaging Protocol (RTMP) was initially a proprietary protocol developed by Macromedia for streaming audio, video and data over the Internet, between a Flash player and a server. Macromedia is now owned by Adobe, which has released an incomplete version of the specification of the protocol for public use."
RTC - General  - Transmission,HLS,HTTP Live Streaming (HLS),"HTTP Live Streaming（缩写是HLS）是由苹果公司提出基于HTTP的流媒体网络传输协议。它的工作原理是把整个流分成一个个小的基于HTTP的文件来下载，每次只下载一些。当媒体流正在播放时，客户端可以选择从许多不同的备用源中以不同的速率下载同样的资源，允许流媒体会话适应不同的数据速率。在开始一个流媒体会话时，客户端会下载一个包含元数据的extended M3U (m3u8) playlist文件，用于寻找可用的媒体流。

HLS只请求基本的HTTP报文，与实时传输协议（RTP）不同，HLS可以穿过任何允许HTTP数据通过的防火墙或者代理服务器。它也很容易使用内容分发网络(CDN)来传输媒体流。","HTTP Live Streaming (also known as HLS) is an HTTP-based adaptive bitrate streaming communications protocol developed by Apple Inc.

HLS resembles MPEG-DASH in that it works by breaking the overall stream into a sequence of small HTTP-based file downloads, each download loading one short chunk of an overall potentially unbounded transport stream. A list of available streams, encoded at different bit rates, is sent to the client using an extended M3U playlist.

Based on standard HTTP transactions, HTTP Live Streaming can traverse any firewall or proxy server that lets through standard HTTP traffic, unlike UDP-based protocols such as RTP. This also allows content to be offered from conventional HTTP servers and delivered over widely available HTTP-based content delivery networks."
RTC - General,CDN截图,CDN Snapshotting,,
RTC - General,HDS,HTTP Dynamic Streaming (HDS),,
RTC - General,OTT,Over-the-Top (OTT),OTT服务（英语：Over-The-Top Media Services）是一种通过互联网直接向观众提供的流媒体服务。OTT服务需要通过互联网作信息发送，有别于需要申领牌照的行业如有线电视、广播或卫星电视等传统媒体，于很多国家都不会被规范。,"OTT stands for Over-the-Top. Refers to any content service that allows you to stream videos via the internet and not via satellite or cable.

Netflix and Hulu are great examples of OTT services although there are many others that offer a wide range of free and paid content."
RTC - General,PES流,Packetized Elementary Stream,PES流（Packetized elementary stream）：把基本码流ES分割成段，并加上相应头打包成形的打包基本码流。,
RTC - General,比特流 / 码流,Bitstream,,
RTC - General,补充增强信息,Supplemental Enhancement Information (SEI),,
RTC - General,采样,Sampling,在信号处理领域，采样是将信号从连续时间域上的模拟信号转换到离散时间域上的离散信号的过程。,"In signal processing, sampling is the reduction of a continuous-time signal to a discrete-time signal. A common example is the conversion of a sound wave (a continuous signal) to a sequence of samples (a discrete-time signal)."
RTC - General,采样率,Sampling Rate,采样率（也称为采样速度或者采样频率）定义了每秒从连续信号中提取并组成离散信号的采样个数，它用赫兹（Hz）来表示。例如，48 kHz是每秒48，000个样本。,"A commonly seen unit of sampling rate is Hz, which stands for Hertz and means ""samples per second"". As an example, 48 kHz is 48,000 samples per second."
RTC - General,采样率转换 / 重采样,Sample-rate Conversion / Resampling,采样率转换是将具有某一采样率的离散样本流更改为具有另一采样率的流的过程。,Sample-rate conversion is the process of changing the sampling rate of a discrete signal to obtain a new discrete representation of the underlying continuous signal.
RTC - General,参考信号,Reference Signal,,
RTC - General,参考帧,Reference Frame,,
RTC - General,超低延迟,Ultra-low Latency,,
RTC - General,单讲,Single-talk,在会话中只有一个人说话。,
RTC - General,弹幕信息,"""Bullet Screen"" Messages","""Bullet Screen""是我们出口的词汇，已经被国外媒体认识和使用。",https://www.engadget.com/2014-08-20-china-bullet-screens.html
RTC - General,电视直播服务,Live TV Streaming Services,,
RTC - General,抖动,Jitter,指接收到的数据包的延迟发送变化。,Jitter is defined as a variation in the delay of received packets.
RTC - General,抖动缓冲区,Jitter Buffer,,
RTC - General,抖动缓冲（处理）,Jitter Buffering,,
RTC - General,独享带宽,Dedicated Bandwidth,独享带宽即托管用户独自享用一部分机房带宽资源。它适用于有较大规模的数据流量和访问量，对带宽资源要求保持恒定速率或有特殊要求的网站，如较大规模的ICP服务商、视频音乐网站、以商业运营为目的的网站等。,"Bandwidth that is reserved to a single purpose on a network. With a dedicated connection, it is possible to guarantee a certain amount of bandwidth for the duration of a stream."
RTC - General,分辨率,Resolution,"标清 Standard Definition (SD): 560x480 - 480p
高清 High Definition (HD): 1280x720 - 720p
全高清 Full High Definition (Full HD): 1920x1080 - 1080p
Quad High Definition (QHD): 2560x1440 - 1440p
超高清Ultra High Definition (UHD): 3840x2160 - 4K (2160p)","Standard Definition (SD): 560x480 - 480p
High Definition (HD): 1280x720 - 720p
Full High Definition (Full HD): 1920x1080 - 1080p
Quad High Definition (QHD): 2560x1440 - 1440p
Ultra High Definition (UHD): 3840x2160 - 4K (2160p)"
RTC - General,光学变焦,Optical Zoom,光学变焦是最传统的变焦方法，利用凹透镜与凸透镜的原理互相焦距而成。,
RTC - General,缓冲区,Buffer,,
RTC - General,缓冲（动作）,Buffering,,
RTC - General,花屏,Pixelated Image,,
RTC - General,画中画,Picture-in-Picture,,
RTC - General,回声消除,Acoustic Echo Cancellation (AEC),,
RTC - General,鉴黄,Obscene Content Detection,,
RTC - General,焦点,Focal Point,,
RTC - General,焦距,Focal Length,,
RTC - General,解复用,Demultiplexing / demuxing,,
RTC - General,节目流/PS流,Program Stream,PS流（Program stream）：节目流，将具有共同时间基准的一个或多个PES组合而成的单一数据流，用于播放或编辑系统。,
RTC - General,景深,Depth of Field (DOF),景深是指相机对焦点前后相对清晰的成像范围。,"For many cameras, depth of field (DOF) is the distance between the nearest and the farthest objects that are in acceptably sharp focus in an image."
RTC - General,就近接入,Geolocation Routing?,,
RTC - General,基本码流 / 原始流/ ES流,Elementary Stream,ES流（Elementary stream）：基本码流，不分段的音频、视频或其他信息的连续码流。,An elementary stream (ES) as defined by the MPEG communication protocol is usually the output of an audio encoder or video encoder.
RTC - General,基于HTTP的动态自适应流,Dynamic Adaptive Streaming over HTTP (MPEG-DASH),"基于HTTP的动态自适应流（英语：Dynamic Adaptive Streaming over HTTP，缩写DASH，也称MPEG-DASH）是一种自适应比特率流技术，使高质量流媒体可以通过传统的HTTP网络服务器以互联网传递。

类似苹果公司的HTTP Live Streaming（HLS）方案，MPEG-DASH会将内容分解成一系列小型的基于HTTP的文件片段，每个片段包含很短长度的可播放内容，而内容总长度可能长达数小时（例如电影或体育赛事直播）。内容将被制成多种比特率的备选片段，以提供多种比特率的版本供选用。当内容被MPEG-DASH客户端回放时，客户端将根据当前网络条件自动选择下载和播放哪一个备选方案。客户端将选择可及时下载的最高比特率片段进行播放，从而避免播放卡顿或重新缓冲事件。也因如此，MPEG-DASH客户端可以无缝适应不断变化的网络条件并提供高质量的播放体验，拥有更少的卡顿与重新缓冲发生率。

MPEG-DASH是首个基于HTTP的自适应比特率流解决方案，它也是一项国际标准。MPEG-DASH不应该与传输协议混淆——MPEG-DASH使用TCP传输协议。MPEG-DASH使用现有的HTTP网络服务器基础设施。它允许如互联网电视、电视机顶盒、台式电脑、智能手机、平板电脑等设备消费通过互联网传送的多媒体内容（如视频、电视、广播等），并可应对变动的互联网接收条件。自适应流解决方案的标准化是为向市场提供信心，使该解决方案可以用于通用部署，抗衡类似但更专有的解决方案，如微软Smooth Streaming与Adobe的HDS。

不同于HLS、HDS和Smooth Streaming，DASH不关心编解码器，因此它可以接受任何编码格式编码的内容，如H.265、H.264、VP9等。","Dynamic Adaptive Streaming over HTTP (DASH), also known as MPEG-DASH, is an adaptive bitrate streaming technique that enables high quality streaming of media content over the Internet delivered from conventional HTTP web servers.

Similar to Apple's HTTP Live Streaming (HLS) solution, MPEG-DASH works by breaking the content into a sequence of small HTTP-based file segments, each segment containing a short interval of playback time of content that is potentially many hours in duration, such as a movie or the live broadcast of a sports event. The content is made available at a variety of different bit rates, i.e., alternative segments encoded at different bit rates covering aligned short intervals of playback time. While the content is being played back by an MPEG-DASH client, the client uses a bit rate adaptation (ABR) algorithm to automatically select the segment with the highest bit rate possible that can be downloaded in time for playback without causing stalls or re-buffering events in the playback. Thus, an MPEG-DASH client can seamlessly adapt to changing network conditions and provide high quality playback with fewer stalls or re-buffering events.

MPEG-DASH is the first adaptive bit-rate HTTP-based streaming solution that is an international standard. MPEG-DASH should not be confused with a transport protocol — the transport protocol that MPEG-DASH uses is TCP. MPEG-DASH uses existing HTTP web server infrastructure that is used for delivery of essentially all World Wide Web content. It allows devices like Internet-connected televisions, TV set-top boxes, desktop computers, smartphones, tablets, etc. to consume multimedia content (video, TV, radio, etc.) delivered via the Internet, coping with variable Internet receiving conditions. Standardizing an adaptive streaming solution is meant to provide confidence to the market that the solution can be adopted for universal deployment, compared to similar but more proprietary solutions like Smooth Streaming by Microsoft, or HDS by Adobe.

Unlike HDS, or Smooth Streaming, DASH is codec-agnostic, which means it can use content encoded with any coding format, such as H.265, H.264, VP9, etc."
RTC - General,基于IP的语音传输,Voice over Internet Protocol (VoIP),,
RTC - General,基于上下文的自适应二进制算术熵编码,Context-based Adaptive Binary Arithmetic Coding (CABAC),,
RTC - General,基于上下文自适应的可变长编码,Context-based Adaptive Variable Length Coding (CAVLC),,
RTC - General,均衡,Equalization (EQ),"最初使用均衡通过应用具有相反响应的滤波器来“补偿”(即校正)电气系统的不均匀频率响应，从而恢复传输的保真度。系统净频率响应的曲线图将是一条平坦的线，因为它在任何频率的响应将等于它在任何其他频率的响应。因此出现了“均等化”一词。

在音频的录制和再现中，均衡通常用于使用线性滤波器改变音频系统的频率响应。此外，术语“均衡”也包括出于实用或美学原因调整频率响应，通常导致的净响应实际上不是“平坦的”。","Initially equalization was used to ""compensate for"" (i.e. correct) the uneven frequency response of an electric system by applying a filter having the opposite response, thus restoring the fidelity of the transmission. A plot of the system's net frequency response would be a flat line, as its response at any frequency would be equal to its response at any other frequency. Hence the term ""equalization.""

In sound recording and reproduction, equalization is the process commonly used to alter the frequency response of an audio system using linear filters. Also, the term ""equalization"" (or ""EQ"") has come to include the adjustment of frequency responses for practical or aesthetic reasons, often resulting in a net response that is not actually ""flat""."
RTC - General,空间冗余,Spatial Redundancy,同一图像内相邻像素的相似性。,Spatial redundancy means the correlation among neighbouring pixels in each frame of image.
RTC - General,跨度 / 步幅,Stride,"当视频图像存储在内存中时，内存缓冲区可能在每行像素之后包含额外的填充字节。填充字节影响图像在内存中存储，但不影响图像的显示。
跨度是从内存中的一行像素到内存中的下一行像素的字节数。如果存在填充字节，则跨度比图像的宽度要宽。","When a video image is stored in memory, the memory buffer might contain extra padding bytes after each row of pixels. The padding bytes affect how the image is stored in memory, but do not affect how the image is displayed.

The stride is the number of bytes from one row of pixels in memory to the next row of pixels in memory. Stride is also called pitch. If padding bytes are present, the stride is wider than the width of the image."
RTC - General,亮度,Luma / Luminance,,"In video, luma represents the brightness in an image (the ""black-and-white"" or achromatic portion of the image). Luma is typically paired with chrominance. Luma represents the achromatic image, while the chroma components represent the color information."
RTC - General,量化,Quantization,量化在数字信号处理领域是指将信号的连续取值（或者大量可能的离散取值）近似为有限多个（或较少的）离散值的过程。量化主要应用于从连续信号到数字信号的转换中。连续信号经过采样成为离散信号，离散信号经过量化即成为数字信号。量化的过程是先将整个幅度划分成有限个小幅度（量化阶距）的集合，把落入某个阶距内的样值归为一类，并赋予相同的量化值。,"Quantization, in mathematics and digital signal processing, is the process of mapping input values from a large set (often a continuous set) to output values in a (countable) smaller set, often with a finite number of elements. Rounding and truncation are typical examples of quantization processes. Quantization is involved to some degree in nearly all digital signal processing, as the process of representing a signal in digital form ordinarily involves rounding. Quantization also forms the core of essentially all lossy compression algorithms."
RTC - General,流控,Network Traffic Control,,
RTC - General,流媒体,Streaming Media,流媒体（英语：Streaming media) 是指将一连串的多媒体数据压缩后，经过互联网分段发送数据，在互联网上即时传输影音以供观赏的一种技术与过程，此技术使得数据数据包得以像流水一样发送，如果不使用此技术，就必须在使用前下载整个媒体文件。,
RTC - General,流媒体务器 / 中心,Streaming Media Server / Center,,
RTC - General,流式传输,Streaming,流式传输定义很广泛，主要指通过网络传送流媒体（如视频、音频）的技术总称。其特定含义为通过Internet将影视节目传送到PC机。实现流式传输有两种方法：实时流式传输（Realtime streaming）和顺序流式传输（progressive streaming）。,"Streaming is a technology used to deliver content to computers and mobile devices over the Internet. Streaming transmits data – usually audio and video, but increasingly other kinds as well – as a continuous flow, which allows the recipients to begin to watch or listen almost immediately."
RTC - General,流协议,Streaming Protocol,,"A streaming protocol is a code which describes how streaming is done. There are several protocols in existence, of which RTMP is one of the most widely used.  To use it, you need streaming destination data, which generally consists of two pieces - RTMP URL (Stream Address) and RTMP Key (Stream Name)."
RTC - General,铝带式麦克风,Ribbon Microphone,,
RTC - General,码率,Bitrate,,
